# view AndroidManifest.xml #generated:16
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/map.xml #generated:6
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class edu.vt.bmac.gpstracker.FriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class edu.vt.bmac.gpstracker.FriendsActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class edu.vt.bmac.gpstracker.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class edu.vt.bmac.gpstracker.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class edu.vt.bmac.gpstracker.MapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class edu.vt.bmac.gpstracker.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class edu.vt.bmac.gpstracker.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class edu.vt.bmac.gpstracker.TrackerActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class edu.vt.bmac.gpstracker.TrailActivity { <init>(...); }

